0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D
	<-323688108><609262917>
	<-323695326><609262917>

0001:	<679>
VRID:	<130><276><1><1>
VRPT:	<<120><250>><255><255><1><255>
	<<120><250>><255><255><2><255>
SG2D:	<-323688458><609192002>
	<-323688458><609218460>
	<-323697952><609218460>

0001:	<680>
VRID:	<130><277><1><1>
VRPT:	<<120><251>><255><255><1><255>
	<<120><251>><255><255><2><255>
SG2D:	<-323375960><609204944>
	<-323375960><609330138>
	<-323534902><609330138>

0001:	<681>
VRID:	<130><278><1><1>
VRPT:	<<120><252>><255><255><1><255>
	<<120><252>><255><255><2><255>
SG2D:	<-323650841><609545254>
	<-323650841><609553372>
	<-323656339><609553454>

0001:	<682>
VRID:	<130><279><1><1>
VRPT:	<<120><253>><255><255><1><255>
	<<120><253>><255><255><2><255>
SG2D:	<-323661383><609510361>
	<-323661531><609525160>
	<-323666852><609525335>

0001:	<683>
VRID:	<130><280><1><1>
VRPT:	<<120><254>><255><255><1><255>
	<<120><254>><255><255><2><255>
SG2D:	<-323683009><609468923>
	<-323683157><609485987>
	<-323688772><609486509>

0001:	<684>
VRID:	<130><281><1><1>
VRPT:	<<120><255>><255><255><1><255>
	<<120><255>><255><255><2><255>
SG2D:	<-323691947><609470143>
	<-323691799><609484072>
	<-323699927><609484421>

0001:	<685>
VRID:	<130><282><1><1>
VRPT:	<<120><256>><255><255><1><255>
	<<120><256>><255><255><2><255>
SG2D:	<-323677564><609533760>
	<-323670421><609533430>
	<-323670421><609521713>

0001:	<686>
VRID:	<130><283><1><1>
VRPT:	<<120><257>><255><255><1><255>
	<<120><257>><255><255><2><255>
SG2D:	<-323671682><609507024>
	<-323671542><609519072>
	<-323677564><609518907>

0001:	<687>
VRID:	<130><284><1><1>
VRPT:	<<120><258>><255><255><1><255>
	<<120><258>><255><255><2><255>
SG2D:	<-323709774><609439369>
	<-323708787><609451199>
	<-323716407><609453629>

0001:	<688>
VRID:	<130><285><1><1>
VRPT:	<<120><259>><255><255><1><255>
	<<120><259>><255><255><2><255>
SG2D:	<-323698810><609434722>
	<-323698541><609447397>
	<-323706699><609448348>

0001:	<689>
VRID:	<130><286><1><1>
VRPT:	<<120><260>><255><255><1><255>
	<<120><260>><255><255><2><255>
SG2D:	<-323690791><609431236>
	<-323690522><609442326>
	<-323697065><609442749>

0001:	<690>
VRID:	<130><287><1><1>
VRPT:	<<120><261>><255><255><1><255>
	<<120><261>><255><255><2><255>
SG2D:	<-323609302><609526965>
	<-323609302><609548621>
	<-323621333><609548621>

0001:	<691>
VRID:	<130><288><1><1>
VRPT:	<<120><262>><255><255><1><255>
	<<120><262>><255><255><2><255>
SG2D:	<-323649101><609425356>
	<-323649101><609443158>
	<-323655255><609443158>

0001:	<692>
VRID:	<130><289><1><1>
VRPT:	<<120><263>><255><255><1><255>
	<<120><263>><255><255><2><255>
SG2D:	<-323649979><609469754>
	<-323649979><609487254>
	<-323657453><609487254>

0001:	<693>
VRID:	<130><290><1><1>
VRPT:	<<120><264>><255><255><1><255>
	<<120><264>><255><255><2><255>
SG2D:	<-323670258><609448366>
	<-323670591><609456625>
	<-323679592><609456325>

0001:	<694>
VRID:	<130><291><1><1>
VRPT:	<<120><265>><255><255><1><255>
	<<120><266>><255><255><2><255>

0001:	<695>
VRID:	<130><292><1><1>
VRPT:	<<120><267>><255><255><1><255>
	<<120><268>><255><255><2><255>

0001:	<696>
VRID:	<130><293><1><1>
VRPT:	<<120><269>><255><255><1><255>
	<<120><269>><255><255><2><255>
SG2D:	<-323848581><609313087>
	<-323848581><609316701>
	<-323868553><609316891>

0001:	<697>
VRID:	<130><294><1><1>
VRPT:	<<120><270>><255><255><1><255>
	<<120><271>><255><255><2><255>

0001:	<698>
VRID:	<130><295><1><1>
VRPT:	<<120><272>><255><255><1><255>
	<<120><272>><255><255><2><255>
SG2D:	<-323639554><609500266>
	<-323640053><609524201>
	<-323647633><609524401>

0001:	<699>
VRID:	<130><296><1><1>
VRPT:	<<120><273>><255><255><1><255>
	<<120><273>><255><255><2><255>
SG2D:	<-323639485><609526754>
	<-323639485><609549854>
	<-323648148><609549854>

0001:	<700>
VRID:	<130><297><1><1>
VRPT:	<<120><274>><255><255><1><255>
	<<120><275>><255><255><2><255>

0001:	<701>
VRID:	<130><298><1><1>
VRPT:	<<120><276>><255><255><1><255>
	<<120><277>><255><255><2><255>

0001:	<702>
VRID:	<130><299><1><1>
VRPT:	<<120><177>><255><255><1><255>
	<<120><210>><255><255><2><255>
SG2D:	<-323379837><609227379>
	<-323385210><609220980>
	<-323388045><609223464>

0001:	<703>
VRID:	<130><300><1><1>
VRPT:	<<120><278>><255><255><1><255>
	<<120><279>><255><255><2><255>

0001:	<704>
VRID:	<130><301><1><1>
VRPT:	<<120><280>><255><255><1><255>
	<<120><281>><255><255><2><255>

0001:	<705>
FRID:	<100><20><3><2><309><1><1>
FOID:	<1810><2249281725><513>
FSPT:	<<130><31>><1><1><2>

0001:	<706>
FRID:	<100><27><3><2><302><1><1>
FOID:	<1810><3590138225><512>
FSPT:	<<130><29>><2><3><255>
	<<130><27>><2><3><255>
	<<130><19>><2><3><255>
	<<130><59>><1><3><255>
	<<130><21>><2><3><255>
	<<130><47>><2><3><255>
	<<130><60>><2><3><255>
	<<130><61>><2><3><255>
	<<130><62>><1><3><255>
	<<130><63>><1><3><255>
	<<130><64>><1><3><255>
	<<130><65>><1><3><255>
	<<130><66>><1><3><255>
	<<130><67>><1><3><255>
	<<130><68>><1><3><255>
	<<130><69>><1><3><255>
	<<130><70>><1><3><255>
	<<130><71>><1><3><255>
	<<130><72>><1><3><255>
	<<130><73>><1><3><255>
	<<130><74>><1><3><255>
	<<130><75>><1><3><255>
	<<130><76>><1><3><255>
	<<130><77>><1><3><255>
	<<130><52>><1><3><255>
	<<130><55>><1><3><255>
	<<130><56>><1><3><255>
	<<130><4>><1><3><255>
	<<130><57>><1><3><255>
	<<130><58>><1><3><255>
	<<130><54>><1><3><255>
	<<130><17>><1><3><255>
	<<130><28>><1><3><255>

0001:	<707>
FRID:	<100><30><3><2><306><1><1>
FOID:	<1810><2872677333><517>
FSPT:	<<130><29>><2><3><255>
	<<130><27>><2><3><255>
	<<130><19>><2><3><255>
	<<130><59>><1><3><255>
	<<130><21>><2><3><255>
	<<130><47>><2><3><255>
	<<130><60>><2><3><255>
	<<130><61>><2><3><255>
	<<130><62>><1><3><255>
	<<130><63>><1><3><255>
	<<130><64>><1><3><255>
	<<130><65>><1><3><255>
	<<130><66>><1><3><255>
	<<130><67>><1><3><255>
	<<130><68>><1><3><255>
	<<130><69>><1><3><255>
	<<130><70>><1><3><255>
	<<130><71>><1><3><255>
	<<130><72>><1><3><255>
	<<130><73>><1><3><255>
	<<130><74>><1><3><255>
	<<130><75>><1><3><255>
	<<130><76>><1><3><255>
	<<130><77>><1><3><255>
	<<130><52>><1><3><255>
	<<130><55>><1><3><255>
	<<130><56>><1><3><255>
	<<130><4>><1><3><255>
	<<130><57>><1><3><255>
	<<130><58>><1><3><255>
	<<130><54>><1><3><255>
	<<130><17>><1><3><255>
	<<130><28>><1><3><255>

0001:	<708>
FRID:	<100><31><3><2><308><1><1>
FOID:	<1810><2002823473><518>
FSPT:	<<130><29>><2><3><255>
	<<130><27>><2><3><255>
	<<130><19>><2><3><255>
	<<130><59>><1><3><255>
	<<130><21>><2><3><255>
	<<130><47>><2><3><255>
	<<130><60>><2><3><255>
	<<130><61>><2><3><255>
	<<130><80>><1><1><2>
	<<130><81>><1><1><2>
	<<130><82>><1><1><2>
	<<130><83>><1><1><2>
	<<130><84>><1><1><2>
	<<130><85>><2><1><2>
	<<130><86>><1><1><2>
	<<130><87>><1><1><2>
	<<130><88>><1><1><2>
	<<130><89>><1><1><2>
	<<130><90>><2><1><2>
	<<130><91>><2><1><2>
	<<130><92>><1><1><2>
	<<130><93>><1><1><2>
	<<130><94>><1><1><2>
	<<130><45>><1><1><2>
	<<130><37>><2><1><2>
	<<130><95>><2><1><2>
	<<130><39>><1><1><2>
	<<130><40>><1><1><2>
	<<130><96>><1><1><2>
	<<130><97>><1><1><2>
	<<130><98>><1><1><2>
	<<130><99>><1><1><2>
	<<130><100>><1><1><2>
	<<130><101>><2><1><2>
	<<130><102>><1><1><2>
	<<130><103>><2><1><2>
	<<130><104>><2><1><2>
	<<130><105>><1><1><2>
	<<130><106>><1><1><2>
	<<130><107>><1><1><2>
	<<130><108>><1><1><2>
	<<130><109>><1><1><2>
	<<130><110>><2><1><2>
	<<130><111>><1><1><2>
	<<130><112>><1><1><2>
	<<130><113>><1><1><2>
	<<130><114>><1><1><2>
	<<130><115>><2><1><2>
	<<130><116>><2><1><2>
	<<130><117>><1><1><2>
	<<130><118>><2><1><2>
	<<130><119>><2><1><2>
	<<130><120>><2><1><2>
	<<130><121>><2><1><2>
	<<130><122>><1><1><2>
	<<130><123>><1><1><2>
	<<130><124>><1><1><2>
	<<130><125>><1><1><2>
	<<130><126>><1><1><2>
	<<130><127>><2><1><2>
	<<130><128>><1><1><2>
	<<130><129>><1><1><2>
	<<130><42>><2><1><2>
	<<130><130>><2><1><2>
	<<130><131>><1><1><2>
	<<130><132>><1><1><2>
	<<130><133>><1><1><2>
	<<130><134>><1><1><2>
	<<130><135>><1><1><2>
	<<130><136>><1><1><2>
	<<130><69>><1><3><255>
	<<130><70>><1><3><255>
	<<130><71>><1><3><255>
	<<130><72>><1><3><255>
	<<130><73>><1><3><255>
	<<130><74>><1><3><255>
	<<130><75>><1><3><255>
	<<130><76>><1><3><255>
	<<130><77>><1><3><255>
	<<130><52>><1><3><255>
	<<130><55>><1><3><255>
	<<130><56>><1><3><255>
	<<130><4>><1><3><255>
	<<130><57>><1><3><255>
	<<130><58>><1><3><255>
	<<130><54>><1><3><255>
	<<130><17>><1><3><255>
	<<130><28>><1><3><255>

0001:	<709>
FRID:	<100><70><3><2><312><1><1>
FOID:	<1810><2799241114><3>
FSPT:	<<130><150>><1><1><2>

0001:	<710>
FRID:	<100><104><3><2><308><1><1>
FOID:	<1810><1672053999><511>
FSPT:	<<130><62>><1><3><255>
	<<130><63>><1><3><255>
	<<130><64>><1><3><255>
	<<130><65>><1><3><255>
	<<130><66>><1><3><255>
	<<130><67>><1><3><255>
	<<130><68>><1><3><255>
	<<130><136>><2><1><2>
	<<130><135>><2><1><2>
	<<130><134>><2><1><2>
	<<130><133>><2><1><2>
	<<130><132>><2><1><2>
	<<130><131>><2><1><2>
	<<130><130>><1><1><2>
	<<130><42>><1><1><2>
	<<130><129>><2><1><2>
	<<130><128>><2><1><2>
	<<130><127>><1><1><2>
	<<130><126>><2><1><2>
	<<130><125>><2><1><2>
	<<130><124>><2><1><2>
	<<130><123>><2><1><2>
	<<130><122>><2><1><2>
	<<130><121>><1><1><2>
	<<130><120>><1><1><2>
	<<130><119>><1><1><2>
	<<130><118>><1><1><2>
	<<130><117>><2><1><2>
	<<130><116>><1><1><2>
	<<130><115>><1><1><2>
	<<130><114>><2><1><2>
	<<130><113>><2><1><2>
	<<130><112>><2><1><2>
	<<130><111>><2><1><2>
	<<130><110>><1><1><2>
	<<130><109>><2><1><2>
	<<130><108>><2><1><2>
	<<130><107>><2><1><2>
	<<130><106>><2><1><2>
	<<130><105>><2><1><2>
	<<130><104>><1><1><2>
	<<130><103>><1><1><2>
	<<130><102>><2><1><2>
	<<130><101>><1><1><2>
	<<130><100>><2><1><2>
	<<130><99>><2><1><2>
	<<130><98>><2><1><2>
	<<130><97>><2><1><2>
	<<130><96>><2><1><2>
	<<130><40>><2><1><2>
	<<130><39>><2><1><2>
	<<130><95>><1><1><2>
	<<130><37>><1><1><2>
	<<130><45>><2><1><2>
	<<130><94>><2><1><2>
	<<130><93>><2><1><2>
	<<130><92>><2><1><2>
	<<130><91>><1><1><2>
	<<130><90>><1><1><2>
	<<130><89>><2><1><2>
	<<130><88>><2><1><2>
	<<130><87>><2><1><2>
	<<130><86>><2><1><2>
	<<130><85>><1><1><2>
	<<130><84>><2><1><2>
	<<130><83>><2><1><2>
	<<130><82>><2><1><2>
	<<130><81>><2><1><2>
	<<130><80>><2><1><2>
	<<130><180>><2><2><2>

0001:	<711>
FRID:	<100><114><3><2><301><1><1>
FOID:	<1810><3073058875><516>
FSPT:	<<130><189>><1><1><2>

0001:	<712>
FRID:	<100><186><3><2><304><1><1>
FOID:	<1810><856737993><25>
ATTF:	<138>20 40 .36!
FSPT:	<<130><243>><2><1><2>

0001:	<713>
FRID:	<100><214><3><2><300><1><1>
FOID:	<1810><4033705290><515>
FSPT:	<<130><180>><1><1><2>

0001:	<714>
FRID:	<100><296><3><2><304><1><1>
FOID:	<1810><1454411558><514>
ATTF:	<400>1!
FSPT:	<<130><277>><1><1><2>

0001:	<715>
FRID:	<100><1><2><2><81><1><1>
FOID:	<1810><1892595195><27>
ATTF:	<176>1.2!
	<130>2018!
FSPT:	<<130><1>><1><255><2>

0001:	<716>
FRID:	<100><2><3><2><81><1><1>
FOID:	<1810><1782162868><732>
ATTF:	<173>4.5!
	<176>2.3!
FSPT:	<<130><2>><1><1><2>

0001:	<717>
FRID:	<100><3><2><2><109><1><1>
FOID:	<1810><4337><1>
ATTF:	<54>2!
	<172>3!
FSPT:	<<130><3>><1><255><2>

0001:	<718>
FRID:	<100><4><1><2><75><1><1>
FOID:	<1810><2105716918><10>
ATTF:	<107>1!
FSPT:	<<110><1>><255><255><255>

0001:	<719>
FRID:	<100><5><1><2><81><1><1>
FOID:	<1810><2110527488><727>
ATTF:	<130>2018!
	<173>7.1!
FSPT:	<<110><2>><255><255><255>

0001:	<720>
FRID:	<100><6><3><1><42><1><1>
FOID:	<1810><4136110773><676>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><4>><1><3><255>
	<<130><5>><2><1><2>
	<<130><6>><2><2><2>

0001:	<721>
FRID:	<100><7><3><2><64><1><1>
FOID:	<1810><2747970503><716>
FSPT:	<<130><7>><1><1><2>

0001:	<722>
FRID:	<100><8><3><2><61><1><1>
FOID:	<1810><2309764127><715>
FSPT:	<<130><8>><1><1><2>

0001:	<723>
FRID:	<100><9><3><2><54><1><1>
FOID:	<1810><945996894><713>
FSPT:	<<130><9>><1><1><2>

0001:	<724>
FRID:	<100><10><3><1><46><1><1>
FOID:	<1810><2498682264><711>
FSPT:	<<130><10>><1><1><2>

0001:	<725>
FRID:	<100><11><3><2><37><1><1>
FOID:	<1810><1344273938><709>
FSPT:	<<130><11>><1><1><2>

0001:	<726>
FRID:	<100><12><3><1><42><1><1>
FOID:	<1810><353792504><705>
ATTF:	<87>20!
	<88>30!
FSPT:	<<130><12>><2><1><2>
	<<130><13>><2><1><2>
	<<130><14>><2><1><2>
	<<130><15>><2><1><2>
	<<130><16>><2><1><2>
	<<130><17>><1><1><2>
	<<130><18>><1><1><2>
	<<130><19>><2><1><2>
	<<130><20>><1><1><2>
	<<130><21>><2><1><2>
	<<130><10>><2><2><2>

0001:	<727>
FRID:	<100><13><3><2><159><1><1>
FOID:	<1810><497213196><700>
ATTF:	<71>2!
FSPT:	<<130><22>><1><1><2>

0001:	<728>
FRID:	<100><14><3><2><50><1><1>
FOID:	<1810><367697121><697>
FSPT:	<<130><23>><1><1><2>

0001:	<729>
FRID:	<100><15><3><2><31><1><1>
FOID:	<1810><103112862><695>
FSPT:	<<130><24>><1><1><2>

0001:	<730>
FRID:	<100><16><3><2><32><1><1>
FOID:	<1810><1079672998><691>
FSPT:	<<130><25>><1><1><2>

0001:	<731>
FRID:	<100><17><3><1><42><1><1>
FOID:	<1810><1295344224><690>
ATTF:	<87>30!
	<88>50!
FSPT:	<<130><26>><1><1><2>
	<<130><27>><2><3><255>
	<<130><18>><2><1><2>
	<<130><28>><1><3><255>

0001:	<732>
FRID:	<100><18><3><1><42><1><1>
FOID:	<1810><509711626><688>
ATTF:	<87>50!
	<88>100!
FSPT:	<<130><26>><2><1><2>
	<<130><29>><2><3><255>

0001:	<733>
FRID:	<100><19><3><2><27><1><1>
FOID:	<1810><2519687966><687>
FSPT:	<<130><30>><1><1><2>

0001:	<734>
FRID:	<100><21><3><2><141><1><1>
FOID:	<1810><4499><1>
ATTF:	<164>0040,-0.7,0.9
!
FSPT:	<<130><32>><2><1><2>

0001:	<735>
FRID:	<100><22><3><2><53><1><1>
FOID:	<1810><2160482161><685>
FSPT:	<<130><33>><1><1><2>

0001:	<736>
FRID:	<100><23><3><1><42><1><1>
FOID:	<1810><4222593545><684>
ATTF:	<87>5!
	<88>10!
FSPT:	<<130><34>><2><1><2>
	<<130><35>><2><1><2>
	<<130><36>><2><1><2>
	<<130><37>><2><1><2>
	<<130><38>><2><1><2>
	<<130><39>><1><1><2>
	<<130><40>><1><1><2>
	<<130><41>><2><1><2>
	<<130><42>><2><1><2>
	<<130><43>><2><1><2>

0001:	<737>
FRID:	<100><24><3><1><42><1><1>
FOID:	<1810><716348316><680>
ATTF:	<87>10!
	<88>20!
FSPT:	<<130><44>><2><1><2>
	<<130><45>><1><1><2>
	<<130><36>><1><1><2>
	<<130><46>><2><1><2>
	<<130><12>><1><1><2>
	<<130><47>><2><3><255>

0001:	<738>
FRID:	<100><25><3><1><42><1><1>
FOID:	<1810><954163550><679>
ATTF:	<87>10!
	<88>20!
FSPT:	<<130><15>><1><1><2>
	<<130><14>><1><1><2>
	<<130><48>><2><1><2>
	<<130><34>><1><1><2>
	<<130><49>><2><1><2>
	<<130><50>><1><1><2>
	<<130><51>><1><1><2>
	<<130><52>><1><3><255>
	<<130><53>><1><1><2>
	<<130><54>><1><3><255>
	<<130><16>><1><1><2>

0001:	<739>
FRID:	<100><26><3><1><42><1><1>
FOID:	<1810><187262361><678>
ATTF:	<87>2!
	<88>10!
FSPT:	<<130><53>><2><1><2>
	<<130><55>><1><3><255>
	<<130><56>><1><3><255>
	<<130><5>><1><1><2>
	<<130><57>><1><3><255>
	<<130><58>><1><3><255>

0001:	<740>
FRID:	<100><28><3><2><155><1><1>
FOID:	<1810><1750455358><540>
ATTF:	<68>6!
FSPT:	<<130><78>><2><1><2>

0001:	<741>
FRID:	<100><29><3><2><73><1><1>
FOID:	<1810><2326757894><541>
ATTF:	<34>2!
FSPT:	<<130><79>><2><1><2>

0001:	<742>
FRID:	<100><32><2><2><43><1><1>
FOID:	<1810><2099954517><603>
ATTF:	<174>2!
FSPT:	<<130><5>><1><255><2>

0001:	<743>
FRID:	<100><33><2><2><43><1><1>
FOID:	<1810><3978874483><604>
ATTF:	<174>10!
FSPT:	<<130><53>><1><255><2>

0001:	<744>
FRID:	<100><34><2><2><43><1><1>
FOID:	<1810><3765217280><608>
ATTF:	<174>30!
FSPT:	<<130><18>><1><255><2>

0001:	<745>
FRID:	<100><35><2><2><43><1><1>
FOID:	<1810><2873382011><610>
ATTF:	<174>50!
FSPT:	<<130><26>><1><255><2>

0001:	<746>
FRID:	<100><36><2><2><40><1><1>
FOID:	<1810><1588378561><19>
ATTF:	<54>2!
	<117>105!
FSPT:	<<130><137>><1><255><2>

0001:	<747>
FRID:	<100><37><1><2><129><1><1>
FOID:	<1810><1346969815><643>
ATTF:	<125>1!
FSPT:	<<110><120>><255><255><255>

0001:	<748>
FRID:	<100><38><1><2><76><1><1>
FOID:	<1810><2950793822><725>
FSPT:	<<110><3>><255><255><255>

0001:	<749>
FRID:	<100><39><1><2><86><1><1>
FOID:	<1810><4009803686><739>
ATTF:	<179>11!
FSPT:	<<110><4>><255><255><255>

0001:	<750>
FRID:	<100><40><1><2><96><1><1>
FOID:	<1810><2163120342><735>
FSPT:	<<110><5>><255><255><255>

0001:	<751>
FRID:	<100><41><1><2><77><1><1>
FOID:	<1810><2118025787><722>
FSPT:	<<110><6>><255><255><255>

0001:	<752>
FRID:	<100><42><1><2><61><1><1>
FOID:	<1810><519629719><719>
FSPT:	<<110><7>><255><255><255>

0001:	<753>
FRID:	<100><43><1><2><73><1><1>
FOID:	<1810><1307318587><714>
FSPT:	<<110><8>><255><255><255>

0001:	<754>
FRID:	<100><44><1><2><64><1><1>
FOID:	<1810><679650332><710>
FSPT:	<<110><9>><255><255><255>

0001:	<755>
FRID:	<100><45><1><2><10><1><1>
FOID:	<1810><89698594><696>
FSPT:	<<110><10>><255><255><255>

0001:	<756>
FRID:	<100><46><1><2><27><1><1>
FOID:	<1810><1466489369><677>
FSPT:	<<110><11>><255><255><255>

0001:	<757>
FRID:	<100><47><1><2><127><1><1>
FOID:	<1810><3272643825><637>
ATTF:	<64>4!
FSPT:	<<110><12>><255><255><255>

0001:	<758>
FRID:	<100><48><1><2><127><1><1>
FOID:	<1810><1100018617><636>
ATTF:	<64>4!
FSPT:	<<110><13>><255><255><255>

0001:	<759>
FRID:	<100><49><1><2><158><1><1>
FOID:	<1810><3795030492><627>
ATTF:	<70>2!
FSPT:	<<110><14>><255><255><255>

0001:	<760>
FRID:	<100><50><1><2><84><1><1>
FOID:	<1810><30932522><626>
FSPT:	<<110><15>><255><255><255>

0001:	<761>
FRID:	<100><51><1><2><36><1><1>
FOID:	<1810><79557394><551>
ATTF:	<84>1!
FSPT:	<<110><16>><255><255><255>

0001:	<762>
FRID:	<100><52><2><2><85><1><1>
FOID:	<1810><3016594242><26>
ATTF:	<41>1!
FSPT:	<<130><138>><1><255><2>

0001:	<763>
FRID:	<100><53><2><2><109><1><1>
FOID:	<1810><72867670><2>
ATTF:	<117>88!
	<172>3!
FSPT:	<<130><139>><1><255><2>

0001:	<764>
FRID:	<100><54><3><2><10><1><1>
FOID:	<1810><2029482984><693>
FSPT:	<<130><140>><1><1><2>
