0000:	0000;&   AA400012.000!0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPCFRIDFFPTFRIDFSPCFRIDFSPT0001VRIDVRIDATTVVRIDVRPCVRIDVRPTVRIDSGCCVRIDSG2DVRIDSG3D
FSPT:	<<110><123>><255><255><255>

0001:	<822>
FRID:	<100><261><1><2><129><1><1>
FOID:	<1810><3655><1>
ATTF:	<125>1!
FSPT:	<<110><124>><255><255><255>

0001:	<823>
FRID:	<100><262><1><2><129><1><1>
FOID:	<1810><3656><1>
ATTF:	<125>1!
FSPT:	<<110><125>><255><255><255>

0001:	<824>
FRID:	<100><263><1><2><129><1><1>
FOID:	<1810><3657><1>
ATTF:	<125>1!
FSPT:	<<110><126>><255><255><255>

0001:	<825>
FRID:	<100><264><1><2><129><1><1>
FOID:	<1810><3658><1>
ATTF:	<125>1!
FSPT:	<<110><127>><255><255><255>

0001:	<826>
FRID:	<100><265><1><2><129><1><1>
FOID:	<1810><3659><1>
ATTF:	<125>1!
FSPT:	<<110><128>><255><255><255>

0001:	<827>
FRID:	<100><266><1><2><129><1><1>
FOID:	<1810><3660><1>
ATTF:	<125>1!
FSPT:	<<110><129>><255><255><255>

0001:	<828>
FRID:	<100><267><1><2><129><1><1>
FOID:	<1810><3661><1>
ATTF:	<125>1!
FSPT:	<<110><130>><255><255><255>

0001:	<829>
FRID:	<100><268><1><2><129><1><1>
FOID:	<1810><3662><1>
ATTF:	<125>1!
FSPT:	<<110><131>><255><255><255>

0001:	<830>
FRID:	<100><269><1><2><129><1><1>
FOID:	<1810><3663><1>
ATTF:	<125>1!
FSPT:	<<110><132>><255><255><255>

0001:	<831>
FRID:	<100><270><1><2><129><1><1>
FOID:	<1810><3664><1>
ATTF:	<125>1!
FSPT:	<<110><133>><255><255><255>

0001:	<832>
FRID:	<100><271><1><2><129><1><1>
FOID:	<1810><3665><1>
ATTF:	<125>1!
FSPT:	<<110><134>><255><255><255>

0001:	<833>
FRID:	<100><272><1><2><129><1><1>
FOID:	<1810><3666><1>
ATTF:	<125>1!
FSPT:	<<110><135>><255><255><255>

0001:	<834>
FRID:	<100><273><1><2><129><1><1>
FOID:	<1810><3667><1>
ATTF:	<125>1!
FSPT:	<<110><136>><255><255><255>

0001:	<835>
FRID:	<100><274><1><2><129><1><1>
FOID:	<1810><3668><1>
ATTF:	<125>1!
FSPT:	<<110><137>><255><255><255>

0001:	<836>
FRID:	<100><275><1><2><129><1><1>
FOID:	<1810><3669><1>
ATTF:	<125>1!
FSPT:	<<110><138>><255><255><255>

0001:	<837>
FRID:	<100><276><1><2><129><1><1>
FOID:	<1810><3670><1>
ATTF:	<125>1!
FSPT:	<<110><139>><255><255><255>

0001:	<838>
FRID:	<100><277><1><2><129><1><1>
FOID:	<1810><3671><1>
ATTF:	<125>1!
FSPT:	<<110><140>><255><255><255>

0001:	<839>
FRID:	<100><278><1><2><129><1><1>
FOID:	<1810><3672><1>
ATTF:	<125>1!
FSPT:	<<110><141>><255><255><255>

0001:	<840>
FRID:	<100><279><1><2><129><1><1>
FOID:	<1810><3673><1>
ATTF:	<125>1!
FSPT:	<<110><142>><255><255><255>

0001:	<841>
FRID:	<100><280><1><2><129><1><1>
FOID:	<1810><3674><1>
ATTF:	<125>1!
FSPT:	<<110><143>><255><255><255>

0001:	<842>
FRID:	<100><281><1><2><129><1><1>
FOID:	<1810><3675><1>
ATTF:	<125>1!
FSPT:	<<110><144>><255><255><255>

0001:	<843>
FRID:	<100><282><1><2><129><1><1>
FOID:	<1810><3676><1>
ATTF:	<125>1!
FSPT:	<<110><145>><255><255><255>

0001:	<844>
FRID:	<100><283><1><2><129><1><1>
FOID:	<1810><3677><1>
ATTF:	<125>1!
FSPT:	<<110><146>><255><255><255>

0001:	<845>
FRID:	<100><284><2><2><43><1><1>
FOID:	<1810><3678><1>
ATTF:	<174>10!
FSPT:	<<130><100>><1><255><2>

0001:	<846>
FRID:	<100><285><2><2><43><1><1>
FOID:	<1810><3679><1>
ATTF:	<174>10!
FSPT:	<<130><106>><1><255><2>

0001:	<847>
FRID:	<100><286><2><2><43><1><1>
FOID:	<1810><3680><1>
ATTF:	<174>10!
FSPT:	<<130><37>><1><255><2>

0001:	<848>
FRID:	<100><287><2><2><43><1><1>
FOID:	<1810><3681><1>
ATTF:	<174>0!
FSPT:	<<130><129>><1><255><2>
	<<130><29>><1><255><2>

0001:	<849>
FRID:	<100><288><1><2><129><1><1>
FOID:	<1810><3682><1>
ATTF:	<125>1!
FSPT:	<<110><147>><255><255><255>

0001:	<850>
FRID:	<100><289><1><2><129><1><1>
FOID:	<1810><3683><1>
ATTF:	<125>1!
FSPT:	<<110><148>><255><255><255>

0001:	<851>
FRID:	<100><290><1><2><129><1><1>
FOID:	<1810><3684><1>
ATTF:	<125>1!
FSPT:	<<110><149>><255><255><255>

0001:	<852>
FRID:	<100><291><1><2><159><1><1>
FOID:	<1810><3685><1>
ATTF:	<71>1!
	<125>2!
	<179>!
	<187>3!
FSPT:	<<110><37>><255><255><255>

0001:	<853>
FRID:	<100><292><1><2><153><1><1>
FOID:	<1810><3686><1>
ATTF:	<113>9!
	<125>2!
	<179>!
	<187>3!
FSPT:	<<110><38>><255><255><255>

0001:	<854>
FRID:	<100><293><1><2><86><1><1>
FOID:	<1810><3687><1>
ATTF:	<125>2!
	<179>!
	<187>3!
FSPT:	<<110><39>><255><255><255>

0001:	<855>
FRID:	<100><294><1><2><159><1><1>
FOID:	<1810><3688><1>
ATTF:	<71>5,4!
	<179>5!
	<187>3!
FSPT:	<<110><40>><255><255><255>

0001:	<856>
FRID:	<100><295><1><2><129><1><1>
FOID:	<1810><3689><1>
ATTF:	<125>1!
FSPT:	<<110><150>><255><255><255>

0001:	<857>
FRID:	<100><296><1><2><129><1><1>
FOID:	<1810><3690><1>
ATTF:	<125>1!
FSPT:	<<110><151>><255><255><255>

0001:	<858>
FRID:	<100><297><2><2><43><1><1>
FOID:	<1810><3691><1>
ATTF:	<174>2!
FSPT:	<<130><158>><1><255><2>

0001:	<859>
FRID:	<100><298><1><2><129><1><1>
FOID:	<1810><3692><1>
ATTF:	<125>1!
FSPT:	<<110><152>><255><255><255>

0001:	<860>
FRID:	<100><299><1><2><129><1><1>
FOID:	<1810><3693><1>
ATTF:	<125>1!
FSPT:	<<110><153>><255><255><255>

0001:	<861>
FRID:	<100><300><1><2><129><1><1>
FOID:	<1810><3694><1>
ATTF:	<125>1!
FSPT:	<<110><154>><255><255><255>

0001:	<862>
FRID:	<100><301><1><2><129><1><1>
FOID:	<1810><3695><1>
ATTF:	<125>1!
FSPT:	<<110><155>><255><255><255>

0001:	<863>
FRID:	<100><302><1><2><129><1><1>
FOID:	<1810><3696><1>
ATTF:	<125>1!
FSPT:	<<110><156>><255><255><255>

0001:	<864>
FRID:	<100><303><1><2><129><1><1>
FOID:	<1810><3697><1>
ATTF:	<125>1!
FSPT:	<<110><157>><255><255><255>

0001:	<865>
FRID:	<100><304><1><2><129><1><1>
FOID:	<1810><3698><1>
ATTF:	<125>1!
FSPT:	<<110><158>><255><255><255>

0001:	<866>
FRID:	<100><305><1><2><129><1><1>
FOID:	<1810><3699><1>
ATTF:	<125>1!
FSPT:	<<110><159>><255><255><255>

0001:	<867>
FRID:	<100><306><1><2><129><1><1>
FOID:	<1810><3700><1>
ATTF:	<125>1!
FSPT:	<<110><160>><255><255><255>

0001:	<868>
FRID:	<100><307><1><2><129><1><1>
FOID:	<1810><3701><1>
ATTF:	<125>1!
FSPT:	<<110><161>><255><255><255>

0001:	<869>
FRID:	<100><308><1><2><129><1><1>
FOID:	<1810><3702><1>
ATTF:	<125>1!
FSPT:	<<110><162>><255><255><255>

0001:	<870>
FRID:	<100><309><1><2><129><1><1>
FOID:	<1810><3703><1>
ATTF:	<125>1!
FSPT:	<<110><163>><255><255><255>

0001:	<871>
FRID:	<100><310><1><2><129><1><1>
FOID:	<1810><3704><1>
ATTF:	<125>1!
FSPT:	<<110><164>><255><255><255>

0001:	<872>
FRID:	<100><311><1><2><129><1><1>
FOID:	<1810><3705><1>
ATTF:	<125>1!
FSPT:	<<110><165>><255><255><255>

0001:	<873>
FRID:	<100><312><1><2><129><1><1>
FOID:	<1810><3706><1>
ATTF:	<125>1!
FSPT:	<<110><166>><255><255><255>

0001:	<874>
FRID:	<100><313><1><2><129><1><1>
FOID:	<1810><3707><1>
ATTF:	<125>1!
FSPT:	<<110><167>><255><255><255>

0001:	<875>
FRID:	<100><314><1><2><129><1><1>
FOID:	<1810><3708><1>
ATTF:	<125>1!
FSPT:	<<110><168>><255><255><255>

0001:	<876>
FRID:	<100><315><1><2><129><1><1>
FOID:	<1810><3709><1>
ATTF:	<125>1!
FSPT:	<<110><169>><255><255><255>

0001:	<877>
FRID:	<100><316><1><2><129><1><1>
FOID:	<1810><3710><1>
ATTF:	<125>1!
FSPT:	<<110><170>><255><255><255>

0001:	<878>
FRID:	<100><317><1><2><129><1><1>
FOID:	<1810><3711><1>
ATTF:	<125>1!
FSPT:	<<110><171>><255><255><255>

0001:	<879>
FRID:	<100><318><2><2><30><1><1>
FOID:	<1810><3712><1>
ATTF:	<15>1!
FSPT:	<<130><80>><1><255><2>
	<<130><81>><1><255><2>

0001:	<880>
FRID:	<100><319><2><2><30><1><1>
FOID:	<1810><3713><1>
FSPT:	<<130><164>><2><255><2>

0001:	<881>
FRID:	<100><320><3><1><46><1><1>
FOID:	<1810><3435><1>
ATTF:	<87>4!
	<158>AA400D.TXT!
FSPT:	<<130><143>><1><1><2>
	<<130><95>><2><1><2>
	<<130><172>><1><3><255>
	<<130><41>><2><1><2>
	<<130><36>><1><1><2>
	<<130><173>><1><3><255>
	<<130><39>><1><1><2>
	<<130><174>><1><3><255>
	<<130><119>><1><1><2>
	<<130><175>><1><3><255>
	<<130><213>><2><1><2>

0001:	<882>
FRID:	<100><321><1><2><19><1><1>
FOID:	<1810><3593><1>
ATTF:	<4>4!
	<66>27!
	<75>6!
	<120>AA400B.TIF!
FSPT:	<<110><41>><255><255><255>

0001:	<883>
FRID:	<100><322><1><2><74><1><1>
FOID:	<1810><3488><1>
ATTF:	<35>7!
	<83>2!
	<94>31!
	<102>3 Radio Masts!
	<120>AABRIDGE.TIF!
FSPT:	<<110><42>><255><255><255>

0001:	<884>
FRID:	<100><323><1><2><12><1><1>
FOID:	<1810><3547><1>
ATTF:	<94>20!
	<120>AABRIDGE.PNG!
FSPT:	<<110><43>><255><255><255>

0001:	<885>
FRID:	<100><324><3><2><48><1><1>
FOID:	<1810><3728><1>
ATTF:	<23>5!
	<158>AA400012.TXT!
FSPT:	<<130><214>><2><1><2>

0001:	<886>
FRID:	<100><325><2><2><11><1><1>
FOID:	<1810><3730><1>
ATTF:	<9>1!
	<120>12BRIDGE!
	<158>AABRIDGE!
	<181>0!
FSPT:	<<130><215>><1><255><2>

0001:	<887>
FRID:	<100><326><3><1><95><1><1>
FOID:	<1810><3466><1>
ATTF:	<85>20171229!
	<86>20171229!
	<118>20171229!
	<119>20171229!
	<149>5!
FSPT:	<<130><216>><2><1><2>
	<<130><217>><2><1><2>

0001:	<888>
FRID:	<100><327><3><2><20><1><1>
FOID:	<1810><3725><1>
NATF:	<304>AA4E0012.TXT!
FSPT:	<<130><218>><2><1><2>
	<<130><54>><1><1><2>
	<<130><219>><2><1><2>
	<<130><84>><1><1><2>

0001:	<889>
FRID:	<100><328><3><1><154><1><1>
FOID:	<1810><3465><1>
ATTF:	<85>20171229!
	<86>20171229!
	<118>20171229!
	<119>20171229!
FSPT:	<<130><220>><1><1><2>
	<<130><144>><1><1><2>
	<<130><213>><1><1><2>
	<<130><167>><1><1><2>
	<<130><31>><1><1><2>
	<<130><176>><1><3><255>
	<<130><217>><1><2><2>
	<<130><216>><1><2><2>

0001:	<890>
FRID:	<100><329><3><1><65><1><1>
FOID:	<1810><3462><1>
ATTF:	<85>20171229!
	<86>20171229!
	<118>20171229!
	<119>20171229!
FSPT:	<<130><221>><1><1><2>

0001:	<891>
FRID:	<100><330><3><1><57><1><1>
FOID:	<1810><3463><1>
ATTF:	<85>20171229!
	<86>20171229!
	<118>20171229!
	<119>20171229!
	<149>5!
FSPT:	<<130><222>><1><1><2>

0001:	<892>
FRID:	<100><331><3><1><71><1><1>
FOID:	<1810><3461><1>
ATTF:	<85>20171229!
	<86>20171229!
	<118>20171229!
	<119>20171229!
	<149>5!
FSPT:	<<130><85>><2><1><2>
	<<130><84>><2><1><2>
	<<130><83>><2><1><2>
	<<130><82>><2><1><2>
	<<130><81>><2><1><2>
	<<130><80>><2><1><2>
	<<130><94>><2><1><2>
	<<130><93>><2><1><2>
	<<130><92>><2><1><2>
	<<130><198>><2><1><2>
	<<130><197>><2><1><2>
	<<130><196>><2><1><2>
	<<130><195>><2><1><2>
	<<130><194>><2><1><2>
	<<130><193>><2><1><2>
	<<130><192>><2><1><2>
	<<130><191>><2><1><2>
	<<130><140>><2><1><2>
	<<130><179>><1><3><255>

0001:	<893>
FRID:	<100><332><3><1><46><1><1>
FOID:	<1810><3460><1>
ATTF:	<85>20171229!
	<86>20171229!
	<87>4!
	<118>20171229!
	<119>20171229!
FSPT:	<<130><138>><1><1><2>
	<<130><191>><1><1><2>
	<<130><192>><1><1><2>
	<<130><193>><1><1><2>
	<<130><194>><1><1><2>
	<<130><195>><1><1><2>
	<<130><196>><1><1><2>
	<<130><223>><1><1><2>
	<<130><178>><1><3><255>

0001:	<894>
FRID:	<100><333><3><1><42><1><1>
FOID:	<1810><3464><1>
ATTF:	<85>20171229!
	<86>20171229!
	<87>2!
	<88>5!
	<118>20171229!
	<119>20171229!
FSPT:	<<130><145>><2><1><2>
	<<130><220>><2><1><2>
	<<130><177>><1><3><255>
	<<130><223>><2><1><2>
	<<130><197>><1><1><2>
	<<130><198>><1><1><2>
	<<130><91>><1><1><2>
	<<130><158>><1><1><2>
	<<130><89>><1><1><2>
	<<130><135>><1><1><2>
	<<130><78>><1><1><2>
	<<130><87>><2><1><2>
	<<130><180>><1><3><255>
	<<130><221>><2><2><2>
	<<130><222>><2><2><2>

0001:	<895>
FRID:	<100><336><1><2><121><1><1>
FOID:	<1810><207><1>
ATTF:	<113>9!
	<133>4000,5000!
FSPT:	<<110><45>><255><255><255>

0001:	<896>
FRID:	<100><338><1><2><75><1><1>
FOID:	<1810><1522479131><1>
ATTF:	<37>!
	<75>3!
	<92>4!
	<107>2!
	<141>(1),(2)!
	<142>5!
FSPT:	<<110><44>><255><255><255>

0001:	<897>
FRID:	<100><335><1><2><74><1><1>
FOID:	<1810><205><1>
ATTF:	<35>3!
	<83>1!
	<90>30,10!
FFPT:	<<1810><1522479131><1>><2>!
FSPT:	<<110><44>><255><255><255>

0001:	<898>
FRID:	<100><337><255><2><402><1><1>
FOID:	<1810><3714><1>
FFPT:	<<1810><3568><1>><3>!
	<<1810><3569><1>><3>!
	<<1810><3570><1>><3>!

0001:	<899>
FRID:	<100><500><3><2><17001><1><1>
FOID:	<1810><4095><1>
FSPT:	<<130><170>><1><1><2>

0001:	<899>
FRID:	<100><339><3><2><303><1><1>
FOID:	<1810><3723><1>
FSPT:	<<130><24>><1><1><2>

